,winner_hand,loser_hand
150709,R,R
150710,R,R
150711,R,R
150712,L,R
150713,R,R
150714,R,L
150715,R,R
150716,R,R
150717,R,R
150718,R,R
150719,R,R
150720,R,R
150721,R,R
150722,R,R
150723,R,R
150724,R,R
150726,R,R
150727,R,R
150728,R,R
150729,R,R
150730,R,R
150731,R,R
150732,R,R
150733,R,L
150734,R,R
150735,R,R
150736,R,R
150737,R,R
150738,R,R
150739,R,R
150740,R,R
150741,R,R
150743,R,R
150744,R,R
150745,R,R
150746,R,R
150747,R,L
150748,R,R
150749,R,L
150750,L,R
150751,R,R
150752,R,R
150753,R,R
150754,R,L
150755,R,R
150756,R,R
150757,R,R
150758,R,R
150759,R,L
150760,R,R
150761,R,R
150762,R,R
150763,R,R
150764,R,R
150765,R,R
150766,R,R
150767,R,R
150768,R,R
150769,L,R
150770,R,L
150771,R,R
150772,R,R
150773,R,R
150774,R,R
150775,R,R
150776,R,R
150777,R,L
150778,R,R
150779,R,R
150780,R,R
150781,R,R
150782,R,R
150783,R,R
150784,R,R
150785,R,L
150786,L,R
150787,R,R
150788,R,R
150789,R,R
150790,R,R
150791,R,R
150792,R,R
150794,R,R
150795,R,R
150796,R,R
150797,R,R
150798,R,R
150799,R,R
150800,R,R
150801,R,L
150802,R,R
150803,R,R
150804,R,L
150805,L,R
150806,R,R
150807,R,R
150808,R,R
150809,L,R
150810,R,R
150811,R,R
150812,R,R
150813,R,R
150814,R,R
150815,L,R
150816,R,R
150817,L,R
150818,R,R
150819,R,R
150820,L,R
150821,L,R
150822,R,L
150823,L,R
150824,R,R
150825,L,R
150826,R,L
150827,R,R
150828,R,R
150829,R,R
150830,R,L
150831,R,R
150832,R,R
150833,R,R
150834,L,R
150835,R,R
150836,R,R
150837,R,R
150838,R,R
150839,R,R
150840,R,R
150841,R,L
150842,R,R
150843,R,R
150844,R,R
150845,R,R
150846,R,R
150847,R,R
150848,L,R
150849,R,L
150850,R,R
150851,R,R
150852,R,R
150853,R,R
150854,L,R
150855,R,R
150856,L,R
150857,R,R
150858,R,R
150859,R,R
150860,R,R
150861,R,R
150862,R,R
150863,R,L
150864,L,R
150865,R,R
150866,R,R
150867,L,R
150868,L,R
150869,R,R
150870,R,R
150871,R,R
150872,L,R
150873,R,L
150874,R,L
150875,R,R
150876,L,R
150877,R,R
150878,L,R
150879,R,R
150880,R,R
150881,R,R
150882,R,R
150883,R,R
150884,R,L
150885,R,R
150886,R,R
150887,R,R
150888,R,R
150889,L,R
150890,R,R
150891,R,R
150892,L,R
150893,R,R
150894,R,R
150895,R,R
150896,R,R
150897,R,R
150898,R,R
150899,R,R
150900,R,L
150901,R,L
150902,R,R
150903,R,R
150904,R,R
150905,R,R
150906,R,R
150907,R,R
150908,R,R
150909,R,R
150910,R,R
150911,R,R
150912,L,R
150913,R,R
150914,L,R
150915,R,R
150916,L,R
150917,R,L
150918,L,R
150919,R,R
150920,R,R
150921,R,R
150922,R,R
150923,R,L
150924,R,R
150925,R,L
150926,L,R
150927,R,L
150928,R,R
150929,R,R
150930,R,R
150931,R,R
150932,L,R
150933,R,R
150934,R,R
150935,L,R
150936,R,L
150937,R,L
150938,L,R
150939,R,R
150940,R,R
150941,R,R
150942,L,R
150943,R,R
150944,R,R
150945,R,R
150946,R,R
150947,R,R
150948,R,R
150949,R,R
150950,R,L
150951,R,R
150952,L,R
150953,R,R
150954,R,R
150955,R,R
150956,L,R
150957,R,R
150958,R,L
150959,R,R
150960,L,R
150961,R,R
150962,L,R
150963,R,L
150964,R,L
150965,R,R
150966,R,R
150967,R,R
150968,L,R
150969,R,R
150970,L,R
150971,R,R
150972,R,L
150973,R,R
150974,R,R
150975,R,R
150976,R,R
150977,R,R
150978,R,R
150979,R,R
150980,L,R
150981,R,R
150982,L,R
150983,R,R
150984,R,R
150985,R,R
150986,R,R
150987,R,R
150988,L,R
150989,R,R
150990,L,R
150991,R,L
150992,R,L
150993,R,R
150994,R,R
150995,R,R
150996,R,R
150997,R,R
150998,L,R
150999,R,R
151000,R,L
151001,R,R
151002,R,R
151003,R,R
151004,L,R
151005,L,R
151006,R,R
151007,R,R
151008,R,R
151009,L,R
151010,R,R
151011,R,R
151013,R,R
151014,L,R
151015,R,R
151016,L,R
151017,R,L
151018,R,L
151019,R,L
151021,R,R
151022,R,R
151023,R,R
151024,R,R
151025,R,R
151026,R,R
151027,R,R
151029,R,R
151030,R,R
151031,R,R
151032,R,R
151033,R,R
151034,R,R
151035,R,R
151036,R,R
151037,L,R
151038,R,R
151039,R,R
151040,R,R
151041,R,R
151042,R,R
151043,L,R
151044,L,R
151045,R,R
151046,R,R
151047,R,R
151048,R,R
151049,L,R
151050,R,R
151051,R,L
151052,R,R
151053,R,R
151054,R,R
151055,R,L
151056,R,R
151057,R,R
151058,R,R
151060,R,R
151061,R,R
151062,R,L
151063,R,R
151064,R,R
151065,R,R
151066,R,R
151067,L,R
151068,R,R
151069,R,R
151070,R,R
151071,L,R
151072,R,R
151073,R,L
151074,R,R
151075,R,R
151076,R,R
151077,R,R
151078,R,R
151079,R,R
151080,R,R
151081,R,R
151082,R,R
151083,R,R
151084,R,R
151085,R,R
151086,R,R
151087,R,R
151088,R,R
151089,R,R
151090,R,R
151091,R,R
151092,R,R
151093,R,R
151094,R,R
151095,R,R
151096,R,R
151097,R,R
151098,R,R
151099,R,R
151100,R,R
151101,R,R
151102,R,R
151103,R,R
151104,R,R
151105,R,R
151106,R,R
151107,R,R
151108,R,R
151109,R,R
151110,R,R
151111,L,R
151112,R,R
151113,R,R
151114,R,R
151115,R,R
151116,R,R
151117,R,R
151118,R,R
151119,R,L
151120,R,R
151121,R,R
151122,R,R
151123,R,R
151124,R,R
151125,R,R
151126,R,R
151127,L,R
151128,R,R
151129,R,R
151130,R,L
151131,R,R
151132,R,R
151133,R,R
151134,L,R
151135,R,L
151136,R,R
151137,R,R
151138,R,R
151139,R,R
151140,R,R
151141,L,R
151142,R,R
151143,R,R
151144,R,R
151145,R,R
151146,L,R
151147,R,R
151148,R,R
151149,R,R
151150,R,R
151151,R,R
151152,R,R
151153,L,R
151154,R,R
151155,R,R
151156,R,R
151157,R,R
151159,R,L
151160,R,R
151161,R,R
151162,R,R
151163,R,L
151164,R,L
151165,R,L
151166,R,R
151167,R,R
151168,L,R
151169,R,R
151170,R,R
151171,R,L
151172,R,R
151173,R,L
151174,R,L
151175,R,R
151176,R,R
151177,R,R
151178,R,R
151179,R,R
151180,R,R
151181,R,R
151182,R,R
151183,R,R
151184,R,R
151185,R,R
151186,L,R
151187,R,R
151188,R,R
151189,R,R
151190,R,R
151191,L,R
151192,R,R
151193,R,R
151194,L,R
151195,R,R
151196,R,R
151197,R,R
151198,R,L
151199,R,R
151200,L,R
151201,R,R
151202,R,R
151203,R,R
151204,L,R
151205,R,R
151206,R,L
151207,R,R
151208,R,R
151209,R,R
151210,R,R
151211,R,L
151212,R,R
151213,R,R
151214,R,R
151215,R,R
151216,R,R
151217,R,R
151218,R,R
151219,R,R
151220,L,R
151221,R,R
151222,R,R
151223,L,R
151224,R,L
151225,R,R
151226,R,R
151227,R,L
151228,R,R
151229,L,R
151230,R,R
151231,R,R
151232,R,R
151233,R,R
151234,R,R
151235,R,R
151236,R,R
151237,R,L
151238,R,R
151239,L,R
151240,R,R
151241,R,R
151242,R,L
151243,R,R
151244,R,R
151245,R,R
151246,R,R
151247,L,R
151248,R,R
151249,R,R
151250,R,R
151251,L,R
151252,R,R
151253,L,R
151254,R,R
151255,R,R
151256,R,L
151257,R,R
151258,R,R
151259,R,R
151260,R,L
151261,R,R
151262,R,R
151263,R,R
151264,R,R
151265,R,R
151266,R,L
151267,R,R
151268,R,R
151269,R,L
151270,R,R
151271,R,R
151272,R,R
151273,R,R
151274,R,R
151275,R,R
151276,R,R
151277,R,R
151278,R,R
151279,R,R
151280,R,R
151281,R,R
151282,R,R
151283,R,R
151284,R,R
151285,R,R
151286,R,R
151287,R,R
151288,L,R
151289,R,R
151290,L,R
151291,R,R
151292,R,R
151293,R,R
151294,R,R
151295,R,R
151296,L,R
151297,R,R
151298,R,R
151299,R,R
151300,R,R
151301,L,R
151302,L,R
151303,R,R
151304,R,R
151305,L,R
151306,R,R
151307,R,L
151308,R,R
151309,L,R
151310,R,R
151311,L,R
151312,R,L
151313,R,R
151314,R,R
151315,R,R
151316,L,R
151317,L,R
151318,R,R
151319,R,L
151320,R,L
151321,R,R
151322,L,R
151323,R,R
151324,R,R
151325,L,R
151326,R,L
151327,R,R
151328,L,R
151329,L,R
151330,R,R
151331,R,L
151332,R,R
151333,R,L
151334,R,L
151335,R,L
151336,R,R
151337,R,R
151338,R,R
151339,R,R
151340,R,R
151341,R,R
151342,R,R
151343,R,R
151344,R,R
151345,R,R
151346,R,R
151347,R,R
151348,R,R
151349,R,R
151350,R,R
151351,R,R
151352,L,R
151353,R,R
151354,R,R
151355,R,R
151356,R,R
151357,R,R
151358,R,R
151359,R,R
151360,R,R
151361,R,R
151362,R,L
151363,R,R
151364,R,R
151365,R,R
151366,R,R
151367,R,R
151368,R,R
151369,R,R
151370,R,R
151371,L,R
151372,R,R
151373,R,R
151374,R,L
151375,R,L
151376,R,R
151377,R,L
151378,R,R
151379,R,R
151380,R,R
151381,R,R
151382,R,R
151383,L,R
151385,R,L
151386,R,R
151387,R,L
151388,R,R
151389,R,R
151390,R,R
151391,R,R
151392,R,R
151394,R,R
151395,R,R
151396,R,R
151397,R,R
151398,R,L
151399,R,R
151400,R,R
151401,R,R
151402,L,R
151403,R,R
151404,L,R
151405,R,R
151406,R,R
151407,R,L
151408,R,R
151409,R,R
151410,R,R
151411,R,R
151412,R,R
151413,L,R
151414,R,R
151415,R,L
151416,R,L
151417,R,R
151418,R,R
151419,R,R
151420,R,R
151421,R,R
151422,R,R
151423,R,R
151424,R,R
151425,R,R
151426,R,R
151427,R,R
151428,R,R
151429,R,R
151430,R,L
151432,R,R
151433,R,L
151434,R,R
151435,R,R
151436,R,R
151437,R,R
151438,R,R
151439,R,R
151440,R,L
151441,R,R
151442,R,L
151443,R,R
151444,R,L
151445,R,R
151446,R,R
151447,R,R
151448,L,R
151449,R,R
151450,R,R
151451,R,R
151452,R,R
151453,R,R
151454,R,R
151455,R,L
151456,R,R
151458,R,R
151459,R,R
151460,L,R
151461,L,R
151462,R,R
151463,R,R
151464,R,R
151465,R,R
151466,L,R
151467,L,R
151468,R,R
151469,R,R
151470,R,R
151471,R,L
151472,R,R
151473,R,R
151474,R,R
151475,R,R
151476,R,R
151477,R,R
151478,R,R
151479,R,R
151480,L,R
151481,R,R
151482,R,R
151483,R,R
151484,R,R
151485,R,R
151486,R,R
151487,R,R
151488,R,R
151489,R,L
151490,R,R
151491,R,R
151492,R,R
151493,L,R
151494,R,R
151496,R,R
151497,R,R
151499,R,R
151500,R,R
151501,R,R
151502,R,R
151503,R,R
151504,R,R
151505,L,R
151506,R,R
151507,R,R
151508,R,R
151509,R,R
151510,R,R
151511,R,L
151512,L,R
151513,R,R
151514,L,R
151515,R,R
151516,R,R
151517,L,R
151518,R,R
151519,R,R
151520,R,R
151521,R,L
151522,L,R
151523,R,L
151524,R,R
151525,R,R
151526,L,R
151527,R,R
151528,R,L
151529,R,R
151530,R,R
151532,R,L
151533,R,R
151534,R,R
151535,L,R
151536,R,L
151537,R,R
151538,R,L
151539,R,R
151540,R,R
151541,R,L
151542,R,R
151543,R,R
151544,R,L
151545,R,R
151546,R,L
151547,R,R
151548,R,L
151549,R,R
151550,R,R
151551,R,R
151552,R,R
151553,R,R
151554,R,R
151555,R,R
151556,R,R
151557,R,R
151558,R,R
151559,R,R
151560,R,R
151561,R,R
151562,R,R
151563,R,R
151564,R,R
151565,R,R
151566,R,R
151567,R,R
151568,R,R
151569,R,R
151570,R,R
151571,U,R
151572,R,R
151573,R,R
151574,R,U
151575,R,R
151576,R,R
151577,R,R
151578,R,R
151579,R,R
151580,R,R
151581,R,R
151582,R,R
151583,R,R
151584,R,L
151585,R,R
151586,R,R
151587,R,R
151588,R,R
151589,R,R
151590,R,R
151591,L,R
151592,R,R
151593,R,R
151594,R,R
151595,R,U
151596,R,R
151597,R,U
151598,R,R
151599,R,R
151600,R,R
151601,R,R
151602,R,R
151603,R,U
151604,R,R
151605,U,R
151606,U,R
151607,L,R
151609,R,L
151610,R,R
151611,R,R
151612,R,R
151613,R,R
151614,R,R
151616,R,R
151617,U,R
151618,R,R
151619,R,U
151620,R,U
151621,R,U
151623,U,R
151626,R,R
151627,R,R
151628,R,R
151629,R,R
151630,R,R
151631,R,R
151632,R,R
151633,R,R
151634,L,R
151635,R,R
151636,R,L
151637,R,U
151638,R,R
151639,R,R
151640,R,R
151641,R,R
151642,R,R
151643,U,R
151644,R,R
151645,R,U
151646,L,R
151647,R,L
151648,R,R
151649,R,R
151650,R,R
151651,R,R
151652,R,R
151653,R,R
151654,R,R
151655,R,R
151656,R,R
151657,R,L
151658,R,R
151659,R,L
151660,R,R
151661,R,L
151662,R,R
151663,L,R
151664,R,R
151665,R,R
151666,L,R
151668,R,R
151669,R,R
151670,R,R
151671,R,R
151672,R,R
151673,L,R
151674,U,R
151675,R,R
151676,R,R
151677,R,R
151678,R,L
151679,R,L
151680,R,R
151681,R,R
151682,L,R
151683,R,U
151684,R,R
151685,R,R
151686,R,R
151687,R,R
151688,R,L
151689,R,R
151690,R,R
151691,R,R
151692,R,R
151693,R,R
151694,R,L
151695,R,R
151696,L,R
151697,R,R
151698,R,L
151699,R,R
151700,R,R
151701,L,R
151702,R,R
151703,R,R
151704,R,R
151705,R,R
151706,R,R
151707,R,R
151708,R,L
151709,R,R
151710,L,R
151711,R,R
151712,R,R
151713,L,R
151714,R,R
151715,R,R
151716,R,R
151717,L,R
151718,R,R
151719,R,L
151720,R,R
151721,R,L
151722,R,R
151723,R,R
151724,R,R
151725,R,L
151726,R,R
151727,R,R
151728,R,R
151729,R,R
151730,R,R
151731,R,R
151732,R,R
151733,L,R
151734,R,R
151735,R,L
151736,R,R
151737,R,R
151738,R,R
151739,R,R
151740,R,R
151741,R,R
151742,L,R
151743,R,R
151744,R,R
151745,R,R
151746,R,R
151747,L,R
151748,R,R
151749,R,L
151750,R,R
151752,R,L
151753,L,R
151754,R,R
151755,R,R
151756,R,R
151757,L,R
151758,R,R
151759,R,R
151760,R,R
151761,R,R
151762,R,R
151763,R,R
151764,L,R
151765,R,U
151766,R,R
151767,R,L
151768,R,R
151769,L,R
151770,R,R
151771,R,R
151772,R,R
151773,R,L
151774,R,R
151775,R,R
151776,R,R
151777,R,R
151778,R,R
151779,L,R
151780,L,R
151781,R,R
151782,L,R
151783,R,R
151784,R,L
151785,R,R
151786,R,R
151787,R,R
151788,R,R
151790,L,R
151791,R,R
151792,R,R
151793,R,R
151795,R,R
151796,R,L
151797,R,R
151798,L,R
151799,R,R
151800,L,R
151801,R,R
151802,R,R
151803,R,R
151804,R,R
151805,R,R
151806,R,R
151807,R,R
151808,R,L
151809,R,L
151810,R,L
151811,L,R
151812,L,R
151813,R,R
151814,R,R
151815,R,R
151816,R,R
151817,R,R
151818,R,L
151819,L,R
151820,R,R
151821,R,R
151822,L,R
151823,R,R
151824,R,L
151825,L,R
151826,R,R
151827,R,R
151828,R,R
151829,R,R
151830,R,R
151831,R,R
151832,R,R
151833,L,R
151834,R,R
151835,R,R
151836,R,L
151837,R,L
151838,R,R
151839,R,R
151840,R,R
151841,R,R
151843,R,R
151844,R,R
151845,R,R
151846,R,R
151847,R,L
151848,R,R
151849,R,R
151850,R,R
151851,R,R
151852,R,R
151853,R,R
151854,R,R
151855,R,R
151856,L,R
151857,R,R
151858,R,R
151859,R,R
151860,R,R
151861,L,R
151862,R,R
151863,R,L
151864,R,R
151865,R,R
151866,R,R
151867,R,L
151868,R,R
151869,R,R
151870,L,R
151871,R,R
151872,R,R
151873,R,R
151874,R,R
151875,R,L
151876,R,R
151877,R,R
151878,R,R
151879,R,R
151880,R,R
151881,R,R
151882,R,R
151883,R,R
151884,R,L
151885,R,R
151886,L,R
151887,R,R
151888,R,R
151889,R,R
151890,R,R
151891,R,R
151892,R,R
151893,R,R
151894,R,R
151895,R,L
151896,R,L
151897,R,R
151898,R,L
151899,R,R
151900,R,R
151901,R,R
151902,R,R
151903,R,R
151904,R,R
151905,R,R
151906,R,R
151907,R,R
151908,R,R
151909,L,R
151910,R,L
151912,R,R
151913,R,R
151914,R,L
151915,R,R
151916,R,R
151917,L,R
151918,R,R
151919,R,R
151920,R,L
151921,R,R
151922,R,R
151923,R,R
151924,R,L
151925,R,L
151926,R,R
151927,R,L
151928,R,R
151929,R,R
151930,R,R
151931,L,R
151932,R,R
151934,L,R
151935,R,R
151936,L,R
151937,R,L
151938,R,R
151939,R,R
151940,R,R
151941,R,R
151942,R,L
151943,L,R
151944,L,R
151945,R,L
151946,R,R
151947,R,R
151948,L,R
151949,R,L
151950,R,R
151951,R,L
151952,R,R
151953,R,R
151954,R,R
151955,R,L
151956,R,R
151957,R,R
151958,R,L
151959,R,R
151960,R,R
151961,R,R
151962,R,R
151963,L,R
151964,R,R
151965,L,R
151966,R,R
151967,L,R
151968,R,R
151969,R,R
151970,R,R
151971,R,L
151972,R,R
151973,R,R
151974,L,R
151975,R,L
151976,R,R
151977,R,R
151978,R,R
151979,R,R
151980,R,R
151981,R,R
151982,R,R
151983,R,L
151984,R,R
151985,R,L
151986,R,L
151987,R,R
151988,R,R
151989,R,R
151990,R,R
151991,R,L
151992,R,L
151993,R,R
151994,R,R
151995,R,R
151996,R,R
151997,R,R
151998,R,R
151999,R,R
152000,R,R
152001,R,R
152002,R,R
152003,R,R
152004,R,R
152005,R,R
152006,R,R
152007,R,R
152008,R,R
152009,R,R
152010,R,R
152011,R,R
152012,L,R
152013,R,R
152014,R,R
152015,R,R
152016,R,R
152017,R,R
152018,R,R
152019,R,R
152020,R,R
152021,R,R
152022,R,L
152023,R,R
152024,R,R
152025,R,R
152026,R,R
152027,R,R
152028,R,R
152029,L,R
152031,R,R
152032,R,R
152033,R,R
152034,R,L
152035,R,R
152036,R,R
152037,R,R
152038,R,R
152039,R,R
152040,R,R
152041,R,R
152042,R,R
152043,R,R
152044,R,R
152045,R,R
152047,L,R
152048,R,R
152049,R,R
152050,R,R
152051,R,R
152052,R,R
152053,R,R
152054,R,R
152056,R,R
152057,R,R
152058,R,R
152059,R,L
152060,R,R
152061,R,R
152062,R,R
152063,R,R
152064,R,R
152065,R,L
152066,R,L
152067,R,R
152068,R,R
152069,R,R
152070,R,R
152071,R,R
152072,R,R
152074,R,R
152075,R,L
152076,R,R
152077,R,L
152078,R,R
152079,R,R
152080,R,R
152081,R,R
152082,R,R
152083,R,R
152084,L,R
152085,R,R
152086,R,R
152087,R,R
152088,R,R
152089,R,L
152090,R,R
152091,R,R
152092,R,R
152093,R,R
152094,R,L
152095,R,R
152096,R,R
152097,R,L
152098,R,R
152099,R,R
152100,R,R
152101,R,R
152102,R,R
152103,R,R
152104,R,R
152105,R,R
152106,R,R
152107,R,R
152108,R,R
152109,R,R
152110,R,R
152111,R,R
152112,R,L
152113,R,R
152114,R,R
152115,R,R
152116,R,R
152117,R,R
152118,R,R
152119,R,L
152120,R,L
152121,R,R
152122,R,R
152123,R,R
152124,R,R
152125,R,R
152126,R,R
152127,R,L
152128,R,R
152129,R,R
152130,R,R
152131,R,R
152132,R,L
152133,L,R
152134,R,R
152135,R,R
152136,R,R
152138,L,R
152139,R,R
152140,R,R
152141,R,R
152142,R,R
152143,R,R
152144,R,R
152145,R,R
152146,R,R
152147,L,R
152148,R,R
152149,R,L
152150,R,R
152151,L,R
152152,R,R
152153,R,R
152154,L,R
152155,R,R
152156,R,R
152157,R,R
152158,R,R
152159,R,R
152160,R,R
152161,R,L
152162,R,R
152163,R,R
152164,R,R
152165,R,R
152166,R,R
152167,L,R
152168,R,R
152169,L,R
152170,R,R
152171,R,R
152172,R,R
152173,L,R
152174,R,R
152175,R,R
152176,R,R
152177,R,R
152178,R,R
152179,R,R
152180,R,R
152181,R,R
152182,R,R
152183,R,R
152184,R,R
152185,R,L
152186,R,R
152187,L,R
152188,R,L
152189,R,R
152190,R,R
152191,R,R
152192,R,L
152193,R,R
152194,L,R
152195,R,R
152196,L,R
152197,R,R
152198,R,R
152199,R,R
152200,R,R
152201,R,R
152202,L,R
152203,R,L
152204,R,R
152205,L,R
152206,R,R
152207,R,R
152208,R,R
152209,R,R
152210,R,R
152211,R,R
152212,R,L
152213,R,R
152214,R,R
152215,R,R
152216,L,R
152217,R,L
152218,R,R
152219,R,R
152220,L,R
152221,L,R
152222,R,R
152223,R,R
152224,R,R
152225,R,R
152226,R,R
152227,R,L
152228,R,R
152230,R,R
152231,R,R
152232,R,R
152233,L,R
152234,R,R
152235,L,R
152236,R,L
152237,R,R
152238,U,R
152239,R,R
152240,R,R
152241,R,R
152243,R,R
152244,L,R
152245,R,R
152246,L,R
152247,R,L
152248,R,R
152249,L,R
152250,R,R
152251,L,R
152252,R,U
152253,R,R
152254,R,R
152255,R,R
152256,R,R
152257,R,R
152258,R,U
152259,R,R
152260,R,U
152262,R,R
152263,R,L
152264,R,R
152265,R,R
152266,R,R
152267,R,R
152268,R,R
152269,R,R
152270,R,R
152271,R,R
152272,R,L
152273,L,R
152274,R,L
152275,R,R
152276,R,R
152277,R,R
152278,R,R
152279,R,R
152280,R,R
152281,R,R
152282,R,R
152283,R,R
152284,R,R
152285,R,R
152286,R,R
152287,R,R
152288,R,R
152289,R,R
152290,R,R
152291,R,R
152292,R,R
152293,R,R
152294,R,R
152295,R,L
152296,L,R
152297,R,L
152298,R,L
152299,L,R
152300,R,R
152301,L,R
152302,L,R
152303,R,R
152304,R,R
152305,R,R
152306,R,R
152307,R,R
152308,R,R
152309,R,R
152310,R,R
152311,R,R
152312,L,R
152313,R,R
152314,R,R
152315,R,R
152316,R,R
152317,L,R
152318,R,R
152319,R,R
152320,R,R
152321,R,R
152322,L,R
152323,R,R
152324,R,R
152325,L,R
152326,R,R
152327,R,R
152328,R,L
152329,R,R
152330,R,L
152331,R,R
152332,R,R
152333,R,R
152334,R,R
152335,R,L
152336,R,L
152337,R,R
152338,R,L
152339,R,L
152340,R,L
152341,R,R
152342,R,R
152343,L,R
152344,R,R
152345,R,R
152346,R,R
152347,R,R
152348,R,R
152349,R,R
152350,R,R
152351,R,R
152352,L,R
152353,R,R
152354,R,R
152355,R,R
152356,R,R
152357,L,R
152358,R,R
152359,R,L
152360,R,R
152361,L,R
152362,R,R
152363,R,R
152364,R,R
152365,R,R
152366,R,R
152367,R,R
152368,R,R
152369,L,R
152370,R,R
152371,L,R
152372,R,R
152373,R,L
152374,R,R
152375,R,R
152376,R,R
152377,R,R
152378,L,R
152379,L,R
152380,R,R
152381,R,R
152382,R,R
152383,L,R
152384,R,L
152385,R,R
152386,L,R
152387,R,L
152388,L,R
152389,R,L
152390,R,R
152391,R,R
152392,R,R
152393,R,R
152394,R,R
152395,R,R
152396,R,R
152397,R,R
152398,R,R
152399,R,R
152400,R,L
152401,R,R
152402,R,R
152403,R,R
152404,R,R
152405,L,R
152406,R,R
152407,R,R
152408,R,R
152409,R,R
152410,R,L
152411,R,R
152412,R,R
152413,R,R
152414,R,R
152415,R,R
152416,R,R
152417,R,L
152418,R,R
152419,R,L
152420,R,R
152422,R,R
152423,R,R
152424,R,L
152425,L,R
152426,R,R
152427,R,R
152428,R,R
152429,R,R
152430,R,R
152431,R,R
152432,R,R
152433,R,R
152434,L,R
152435,R,R
152436,R,L
152437,R,R
152438,R,R
152439,R,R
152440,R,L
152441,R,R
152442,R,R
152443,R,R
152444,R,R
152445,R,R
152446,L,R
152447,R,R
152448,R,R
152449,R,R
152450,R,R
152451,R,R
152452,R,R
152453,R,R
152454,R,R
152455,R,R
152456,R,R
152457,R,R
152458,R,R
152459,R,R
152460,R,L
152461,R,R
152462,L,R
152463,R,R
152464,R,R
152465,R,R
152466,R,R
152467,R,R
152468,R,R
152469,R,R
152470,L,R
152471,R,R
152472,R,R
152473,R,R
152474,L,R
152475,R,R
152476,R,L
152477,R,R
152478,R,R
152479,R,R
152480,L,R
152481,R,R
152482,R,R
152483,R,L
152484,R,R
152485,L,R
152486,R,R
152487,R,R
152488,R,R
152489,R,R
152490,L,R
152491,R,R
152492,L,R
152493,R,R
152494,R,R
152495,R,R
152496,R,R
152497,R,R
152498,R,R
152499,L,R
152500,R,L
152501,L,R
152502,R,R
152503,L,R
152504,R,R
152505,R,R
152506,R,L
152507,R,R
152508,R,R
152509,R,R
152510,R,L
152511,R,L
152512,R,R
152513,R,R
152514,R,R
152515,R,L
152516,R,R
152517,R,L
152518,L,R
152519,R,R
152520,R,R
152521,R,R
152522,R,R
152523,R,R
152524,R,R
152525,L,R
152526,R,R
152527,R,R
152528,R,R
152529,R,L
152530,R,R
152531,R,R
152532,R,R
152533,R,R
152534,R,L
152535,R,R
152536,L,R
152537,R,R
152538,L,R
152539,R,R
152540,R,R
152541,R,R
152542,R,R
152543,R,R
152544,R,R
152545,R,R
152546,R,R
152547,L,R
152548,R,L
152549,R,R
152550,R,R
152551,R,R
152552,R,R
152553,R,L
152554,R,R
152555,R,R
152556,R,R
152557,R,R
152558,R,R
152559,R,R
152560,R,R
152561,R,R
152562,R,R
152563,R,R
152564,R,R
152565,R,R
152566,R,L
152567,L,R
152568,R,L
152569,R,R
152570,R,R
152571,R,R
152572,R,R
152573,R,R
152574,R,R
152575,R,R
152576,L,R
152577,R,R
152578,R,R
152579,R,R
152580,R,R
152581,L,R
152582,R,R
152583,R,R
152584,L,R
152585,R,L
152586,L,R
152587,R,R
152588,R,R
152589,R,R
152590,R,R
152591,R,R
152592,R,R
152593,R,R
152594,R,R
152595,R,R
152596,R,R
152597,R,R
152598,R,R
152599,R,R
152600,L,R
152601,R,R
152602,L,R
152603,R,R
152604,R,R
152605,R,R
152606,R,R
152607,R,R
152608,R,R
152609,R,L
152610,R,L
152611,R,R
152612,R,R
152613,R,R
152614,R,R
152615,R,R
152616,R,R
152617,L,R
152618,R,L
152619,R,R
152620,R,R
152621,R,L
152622,R,R
152623,R,R
152624,R,R
152625,R,R
152626,R,R
152627,R,R
152628,R,R
152629,R,L
152630,R,R
152631,R,R
152632,R,R
152633,R,R
152634,L,R
152635,R,R
152636,R,R
152637,R,R
152638,R,R
152639,R,L
152640,R,R
152641,R,R
152642,R,R
152643,R,R
152644,R,R
152645,L,R
152646,R,R
152647,R,L
152648,R,R
152649,R,R
152650,R,R
152651,R,R
152652,R,R
152653,R,L
152654,R,L
152655,R,R
152656,R,R
152657,R,R
152659,R,R
152660,R,R
152661,R,L
152662,R,R
152663,R,R
152664,R,R
152665,R,R
152666,R,R
152667,R,R
152668,R,R
152669,R,L
152670,R,R
152671,R,R
152672,R,R
152673,R,R
152674,R,R
152675,R,R
152676,R,R
152677,R,R
152678,R,R
152679,R,L
152680,R,R
152681,R,R
152682,R,R
152683,R,R
152684,R,R
152685,R,R
152686,R,L
152687,R,R
152688,R,R
152689,R,R
152690,R,R
152691,R,R
152692,R,L
152693,R,R
152694,R,R
152695,R,R
152696,R,R
152697,R,R
152698,R,R
152699,R,R
152700,R,R
152701,R,R
152702,R,R
152703,R,R
152704,R,R
152705,R,R
152706,R,R
152707,R,R
152708,R,R
152709,R,R
152710,R,R
152711,R,R
152712,R,R
152713,R,R
152714,R,R
152715,R,R
152716,R,R
152717,R,R
152718,R,R
152719,R,R
152720,R,R
152721,R,R
152722,R,R
152723,R,R
152724,R,R
152725,R,R
152726,R,R
152727,R,R
152728,R,R
152729,R,R
152730,R,R
152731,R,L
152733,L,R
152734,R,R
152735,R,R
152736,R,R
152737,R,L
152738,R,R
152739,R,R
152740,R,R
152741,R,R
152742,R,L
152743,L,R
152744,R,L
